InventoryKey,SnapshotDateKey,ProductKey,WarehouseName,CurrentStock,SafetyStock,StockStatus,LastReceiptDateKey,ShelfLocation
35,20260331,9,大阪物流センター,139,20,過剰在庫,20260213,C-07-05
36,20260331,9,九州物流センター,421,20,過剰在庫,20260225,G-11-02
37,20260331,10,本社倉庫,427,50,過剰在庫,20260203,H-13-05
38,20260331,10,東京物流センター,232,50,適正,20260314,B-08-03
39,20260331,10,大阪物流センター,295,10,過剰在庫,20260323,H-20-04
40,20260331,10,九州物流センター,225,100,適正,20260303,A-12-03
41,20260331,11,本社倉庫,286,50,過剰在庫,20260228,D-11-04
42,20260331,11,東京物流センター,311,10,過剰在庫,20260202,B-13-02
43,20260331,11,大阪物流センター,173,10,過剰在庫,20260214,D-12-03
44,20260331,11,九州物流センター,201,20,過剰在庫,20260317,H-01-01
45,20260331,12,本社倉庫,9,10,在庫不足,20260218,F-12-04
46,20260331,12,東京物流センター,0,3,在庫不足,20260220,D-09-02
47,20260331,12,大阪物流センター,15,10,適正,20260205,B-18-04
48,20260331,12,九州物流センター,12,10,適正,20260221,C-12-03
49,20260331,13,本社倉庫,4,10,在庫不足,20260205,A-11-01
50,20260331,13,東京物流センター,19,3,過剰在庫,20260306,A-01-01
51,20260331,13,大阪物流センター,2,3,在庫不足,20260216,A-03-03
52,20260331,13,九州物流センター,13,3,適正,20260304,B-19-04
53,20260331,14,本社倉庫,6,10,在庫不足,20260314,E-20-05
54,20260331,14,東京物流センター,2,3,在庫不足,20260325,D-01-01
55,20260331,14,大阪物流センター,17,10,適正,20260322,D-17-03
56,20260331,14,九州物流センター,12,10,適正,20260219,A-18-04
57,20260331,15,本社倉庫,244,10,過剰在庫,20260215,D-03-01
58,20260331,15,東京物流センター,135,50,適正,20260225,B-16-04
59,20260331,15,大阪物流センター,485,50,過剰在庫,20260218,G-12-03
60,20260331,15,九州物流センター,371,20,過剰在庫,20260220,C-05-01
61,20260331,16,本社倉庫,395,100,適正,20260223,C-05-01
62,20260331,16,東京物流センター,210,10,過剰在庫,20260325,G-10-01
63,20260331,16,大阪物流センター,246,20,過剰在庫,20260218,D-01-02
64,20260331,16,九州物流センター,97,20,適正,20260210,B-14-05
65,20260331,17,本社倉庫,122,20,過剰在庫,20260318,F-20-05
66,20260331,17,東京物流センター,33,20,適正,20260301,G-09-01
67,20260331,17,大阪物流センター,428,10,過剰在庫,20260316,B-19-02
68,20260331,17,九州物流センター,337,10,過剰在庫,20260309,C-18-02
69,20260331,18,本社倉庫,453,100,適正,20260207,G-15-01
70,20260331,18,東京物流センター,89,20,適正,20260220,D-15-05
71,20260331,18,大阪物流センター,133,50,適正,20260219,F-06-02
72,20260331,18,九州物流センター,160,10,過剰在庫,20260219,G-09-03
73,20260331,19,本社倉庫,154,50,適正,20260313,D-14-05
74,20260331,19,東京物流センター,222,20,過剰在庫,20260203,B-03-03
75,20260331,19,大阪物流センター,400,100,適正,20260316,A-14-03
76,20260331,19,九州物流センター,12,50,在庫不足,20260225,A-11-05
77,20260331,20,本社倉庫,255,20,過剰在庫,20260205,F-11-03
78,20260331,20,東京物流センター,304,50,過剰在庫,20260208,A-13-02
79,20260331,20,大阪物流センター,399,20,過剰在庫,20260228,A-06-03
80,20260331,20,九州物流センター,295,10,過剰在庫,20260321,A-09-04
